runc,cpu,230959.34
runc,cpu,228540.93
runc,cpu,227701.73
runc,cpu,227675.81
runc,cpu,228658.41
runc,cpu,228982.54
runc,cpu,228988.00
runc,cpu,228980.58
runc,cpu,228976.10
runc,cpu,228956.87
runc,cpu,228974.90
runc,cpu,229004.30
runc,cpu,228989.47
runc,cpu,228964.62
runc,cpu,228956.95
runc,cpu,228880.37
runc,cpu,228977.84
runc,cpu,229008.78
runc,cpu,228932.13
runc,cpu,228954.95
runc,cpu,228968.51
runc,cpu,228945.38
runc,cpu,228966.40
runc,cpu,228984.96
runc,cpu,228946.57
runc,cpu,228957.66
runc,cpu,228962.08
runc,cpu,228975.60
runc,cpu,228979.66
runc,cpu,228984.12
runc,memory,55737.96
runc,memory,51514.90
runc,memory,55904.10
runc,memory,53295.87
runc,memory,52210.99
runc,memory,53184.67
runc,memory,55595.83
runc,memory,53706.47
runc,memory,52593.63
runc,memory,51838.95
runc,memory,54142.84
runc,memory,54270.98
runc,memory,54793.62
runc,memory,54632.59
runc,memory,48587.32
runc,memory,55129.15
runc,memory,52654.45
runc,memory,49343.43
runc,memory,56411.49
runc,memory,56205.09
runc,memory,49810.01
runc,memory,50853.26
runc,memory,48583.28
runc,memory,53695.18
runc,memory,50560.06
runc,memory,57395.65
runc,memory,50987.53
runc,memory,53382.04
runc,memory,53376.44
runc,memory,49965.21
runc,fileio,3733.14
runc,fileio,3757.47
runc,fileio,3709.91
runc,fileio,3784.25
runc,fileio,2025.64
runc,fileio,751.63
runc,fileio,797.12
runc,fileio,833.72
runc,fileio,1944.42
runc,fileio,3790.85
runc,fileio,3752.82
runc,fileio,2067.21
runc,fileio,751.35
runc,fileio,703.62
runc,fileio,720.47
runc,fileio,755.00
runc,fileio,815.24
runc,fileio,852.56
runc,fileio,1545.37
runc,fileio,1606.78
runc,fileio,3707.25
runc,fileio,3724.82
runc,fileio,2718.01
runc,fileio,779.75
runc,fileio,815.34
runc,fileio,1300.74
runc,fileio,954.14
runc,fileio,745.13
runc,fileio,793.76
runc,fileio,813.41
crun,cpu,230250.63
crun,cpu,227998.31
crun,cpu,227731.15
crun,cpu,228618.40
crun,cpu,228963.17
crun,cpu,228965.61
crun,cpu,228960.86
crun,cpu,228946.83
crun,cpu,228981.86
crun,cpu,228986.96
crun,cpu,228967.54
crun,cpu,228919.65
crun,cpu,228947.26
crun,cpu,228992.78
crun,cpu,228995.26
crun,cpu,228948.59
crun,cpu,228956.55
crun,cpu,228993.54
crun,cpu,228955.09
crun,cpu,228955.07
crun,cpu,228947.80
crun,cpu,228941.87
crun,cpu,228922.81
crun,cpu,228969.29
crun,cpu,228949.96
crun,cpu,228948.05
crun,cpu,228971.03
crun,cpu,228950.70
crun,cpu,228972.36
crun,cpu,228997.40
crun,memory,51039.96
crun,memory,55273.77
crun,memory,55412.86
crun,memory,51385.06
crun,memory,52568.66
crun,memory,56093.23
